BO Iteration,Selected SMILES,Hypervolume,f1,f2,f3
0,COC(=O)C1CCC(C)C(c2ccc(C)cc2)N1C(=O)c1ccc(C=NOCC(O)COCc2ccco2)cc1,0.0125,1.0,0.26796778,0.79830213
1,CN(C)CCC(=O)N1CC(C#Cc2ccc3c(=O)c(-c4ccc(NS(C)(=O)=O)cc4)coc3c2)C1,0.0517,1.0,0.2319236,1.0
2,COc1cc(C(=O)O)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1Cl)CC2,0.0517,1.0,0.16183724,0.75681902
3,CC(=O)N(c1ccc(N(C(C)=O)S(=O)(=O)c2cccs2)cc1)S(=O)(=O)c1cccs1,0.0636,1.0,0.1133461,1.0
4,Cc1noc(NS(=O)(=O)c2ccc(NC(=O)c3cc(-c4ccccc4Cl)nc4ccccc34)cc2)c1C,0.0636,1.0,0.13150289,0.08638041
5,CCSC(=O)NC(=N)c1ccc(-c2ccc(-c3ccc(C(=N)NC(=O)SCC)cc3)o2)cc1,0.2564,1.0,0.1585695,0.09094679
6,Cc1ccc(S(=O)(=O)N2CCN(C(C(=O)Nc3ccc(F)cc3)c3ccccc3)CC2)cc1,0.2724,0.12791465,0.34427966,1.0
7,CC(C)c1ccc(CCNS(=O)(=O)c2cc(C(N)=NO)ccc2O)cc1,0.2801,1.0,0.19788401,1.0
8,CC(C)(C)c1ccc(CN=C(S)N(O)Cc2ccc(NS(C)(=O)=O)cc2)cc1,0.2801,0.72614904,0.18922018,0.99946222
9,COC(C(=O)Nc1ccc(S(=O)(=O)N2CCCCC2)cc1)c1ccccc1,0.2812,0.36022714,0.25396825,1.0
10,COc1cc(N2CCN(C)CC2)ccc1Nc1nc(N)n(C(=O)NCc2ccc(S(C)(=O)=O)cc2)n1,0.2812,1.0,0.1609375,1.0
11,CCCCCCCN1c2cc3c(cc2N=C(c2ccc(C(=O)O)cc2)c2ccccc21)C(C)(C)CCC3(C)C,0.2812,0.00102603851,0.366454229,6.9681386e-07
12,COc1c(C=Cc2ccc(NS(C)(=O)=O)cc2)cc(-c2ccc(C)[nH]c2=O)cc1C(C)(C)C,0.3112,0.984976,0.15507519,0.48773385
13,CCc1[nH]c(C(=O)c2cc(OC)c(OC)c(OC)c2)nc1-c1ccccc1,0.3112,0.25381034,0.13537271,1.0
14,COc1ccc(C(=O)N2CCN(CC(=O)N(C)C)CC2)cc1OCCc1ccc(Cl)cc1Cl,0.3112,0.02168983,0.22400821,1.0
15,COC(=O)c1ccc(NC(=O)COc2ccc(N(C)S(=O)(=O)c3ccc(C)cc3)cc2)cc1,0.3112,1.0,0.18723994,1.0
16,CCOP(=O)(c1ccc(OC)cc1)N1Cc2[nH]c3ccccc3c2CC1C(=O)NO,0.3112,1.0,0.19815059,1.0
17,O=C(O)c1ccc2c(c1)NC(=O)C(CSCc1ccccc1Cl)N2,0.3112,0.51205435,0.18995098,1.0
18,COc1cc(NC(=O)C(C)F)cc(C(=O)Nc2ccccc2)c1,0.3112,0.07831434,0.16357027,1.0
19,Cc1ccccc1NC(=O)c1nnc(COc2ccc(CCC(=O)O)cc2)s1,0.3112,1.0,0.16287879,1.0
20,Cc1ccc(NS(=O)(=O)c2ccc(CCC(=O)NCCO)cc2)cc1,0.3112,1.0,0.21280992,1.0
21,CCOc1ccc(NS(=O)(=O)c2cc(C(=O)N3CCCC3)ccc2Cl)cc1,0.3112,0.36022714,0.22519084,1.0
22,COc1cccc(OC)c1-c1ccc(CC(NC(=O)C2(S(=O)(=O)c3ccccc3)CCCNC2)C(=O)O)cc1,0.3386,1.0,0.29101327,1.0
23,COc1ccc(NC(=O)C(=O)Nc2ccc(C)cc2OC)cc1,0.3386,0.41074693,0.12360447,1.0
24,CC(=O)c1cc(CNC(=O)c2ccc(OP(=O)(O)O)cc2)ccc1OCC1CCCCC1,0.349,1.0,0.30217718,0.96928168
25,COc1ccc(NC(=O)c2ccc[n+](CC(=O)Nc3ccc(Cl)cc3)c2)cc1,0.349,0.17436918,0.19201807,1.0
26,CCOC(=O)c1c(-c2ccc(OC)cc2)nc(=O)n(Cc2ccc(C(=O)C=C(O)C(=O)OC(C)C)cc2)c1C(C)C,0.349,1.0,0.16990291,0.70065048
27,COc1ccc(N(CN2C(=O)c3ccccc3C2=O)C(C)=O)cc1,0.349,0.06970857,0.15940902,1.0
28,COP(=O)(F)CC(=O)NC(CCCCNS(=O)(=O)c1ccc2ccc3cccc4ccc1c2c34)C(N)=O,0.349,1.0,0.26539974,1.0
29,CC(=O)Oc1ccc(-c2csc(Nc3ccc(S(N)(=O)=O)cc3)n2)cc1,0.349,1.0,0.13147866,1.0
30,COc1cc(C)ccc1S(=O)(=O)NC(=O)C(c1ccc2c(c1)OCO2)c1cn(C)c2cc(F)ccc12,0.349,1.0,0.14983801,0.99999999
31,CCCCC(Cc1cccnc1)(C(=O)NO)S(=O)(=O)c1ccc(OC)cc1,0.349,1.0,0.22242647,1.0
32,COc1ccc(C2Cc3c(OC)cccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,0.349,0.09515192,0.22182642,1.0
33,N=C(N)c1cccc(CC(NS(=O)(=O)c2ccc3ccccc3c2)C(=O)C(=O)O)c1,0.349,1.0,0.18048128,1.0
34,COc1ccccc1N(C)C1CN(C(=O)c2ccc(NS(=O)(=O)c3cccc4cccnc34)cc2)C1,0.349,1.0,0.23950131,0.9999875
35,CC(C)(C)Cn1cc(-c2ccc(C(=O)NCCc3ccc(S(C)(=O)=O)cc3)cc2)c(N)n1,0.349,1.0,0.19176136,1.0
36,Cc1ccc(S(=O)(=O)N(CC(=O)NN=Cc2cccc(C)c2)c2cccc3cccnc23)cc1,0.349,1.0,0.18450185,0.98073616
37,O=C(CN(Cc1ccc([N+](=O)[O-])cc1)C(=O)NS(=O)(=O)c1ccc(Cl)cc1)NO,0.349,1.0,0.14436141,1.0
