BO Iteration,Selected SMILES,EI,Objective Value
0,COCc1sc(S(=O)(=O)NC(=O)Nc2ncc(Br)s2)cc1C,0.273,0.1431
1,CCc1ccc(CCC(=O)Nc2nnc(C)s2)o1,0.2725,0.1488
2,COc1c(NC(C)=O)cc(C)cc1NC(C)=O,0.2723,0.00762
3,Cc1ccccc1CSc1nn2c(=O)c(C)nnc2s1,0.2697,0.4311
4,Cc1ccccc1CSc1nnc2[nH]c(=O)cc(C)n12,0.257,0.4432
5,Cc1ccccc1CSc1nsc(N)n1,0.2629,0.1545
6,Cc1noc(C)c1CSc1nnc2scc(-c3ccc(Cl)cc3)n12,0.2548,0.138
7,CNc1nnc(Sc2cnn(-c3ccccc3)c(=O)c2Cl)s1,0.2505,0.4082
8,Cc1cc(C(=O)NN=Cc2c(C)nn(-c3ccccc3)c2Cl)[nH]n1,0.2605,0.4564
9,CCOC(=O)c1c(C)[nH]c(C)c1C(=O)CSc1nnnn1-c1ccccc1,0.265,0.5547
10,CCC(CC)c1cccc2c1C(=O)N(CSc1nnnn1-c1ccccc1)S2(=O)=O,0.2401,0.1534
11,Cc1cc(C)c2c(=O)[nH]c(SCC(=O)c3ccccc3)nc2n1,0.2356,0.4623
12,COCc1nc2c(c(C)nn2-c2ccccc2)c(=O)n1C,0.2383,0.4746
13,Cc1nn(-c2ccccc2)c(C)c1CC(=O)NC1CC(=O)N(C)C1,0.2447,0.4583
14,Cc1cc(C)c2c(=O)n(CCC(=O)N3CCN(c4ccccc4)CC3)sc2n1,0.246,0.1601
15,C=C(C)CSc1cc(C)nc2c(-c3ccccc3)c(C)nn12,0.2413,0.4336
16,Cc1cc(-c2nnco2)c(C)n1-c1ccccc1,0.2436,0.4027
17,Cc1c(C)n(C(=O)CSc2nncn2C)c2ccccc12,0.2455,0.4512
18,CC(C)(C)C(=O)CSc1nc(-c2ccccc2)n[nH]1,0.2476,0.1615
19,Cc1nn(CC(=O)c2ccccc2Cl)c(C)c1[N+](=O)[O-],0.2453,0.1874
20,Cc1cc2nc3c(C(O)CO)nn(-c4ccccc4)c3nc2cc1C,0.2402,0.1454
